title,rating
"Substitute, The (1996)",2.693877551020408
Sudden Death (1995),2.723404255319149
Sudden Manhattan (1996),1.5
"Sum of Us, The (1994)",3.5454545454545454
"Sunchaser, The (1996)",3.0
Sunset Blvd. (1950),4.2
Sunset Park (1996),2.5
Super Mario Bros. (1993),2.076923076923077
Supercop (1992),3.5384615384615383
Surviving Picasso (1996),3.1052631578947367
Surviving the Game (1994),2.4545454545454546
Suture (1993),2.25
"Swan Princess, The (1994)",2.857142857142857
"Sweet Hereafter, The (1997)",3.772727272727273
Sweet Nothing (1995),3.0
Swept from the Sea (1997),2.4285714285714284
Swimming with Sharks (1995),3.574468085106383
Swingers (1996),3.828025477707006
Swiss Family Robinson (1960),3.358974358974359
Switchback (1997),2.823529411764706
Switchblade Sisters (1975),3.230769230769231
"Sword in the Stone, The (1963)",3.3292682926829267
"Symphonie pastorale, La (1946)",1.0
T-Men (1947),1.0
Tainted (1998),3.0
Tales From the Crypt Presents: Demon Knight (1995),2.9767441860465116
Tales from the Crypt Presents: Bordello of Blood (1996),2.6363636363636362
Tales from the Hood (1995),2.037037037037037
Talking About Sex (1994),1.8
"Tango Lesson, The (1997)",3.3846153846153846
Tank Girl (1995),2.8536585365853657
Target (1995),3.0
Taxi Driver (1976),4.1208791208791204
Telling Lies in America (1997),3.230769230769231
Temptress Moon (Feng Yue) (1996),1.6666666666666667
Terminal Velocity (1994),2.676470588235294
Terminator 2: Judgment Day (1991),4.0067796610169495
"Terminator, The (1984)",3.9335548172757475
Terror in a Texas Town (1958),1.0
Tetsuo II: Body Hammer (1992),2.6666666666666665
That Darn Cat! (1965),2.473684210526316
That Darn Cat! (1997),2.4634146341463414
That Old Feeling (1997),3.3636363636363638
That Thing You Do! (1996),3.465909090909091
The Courtyard (1995),1.0
The Deadly Cure (1996),3.0
The Innocent (1994),3.0
Theodore Rex (1995),1.4
They Made Me a Criminal (1939),5.0
"Thieves (Voleurs, Les) (1996)",3.7142857142857144
"Thin Blue Line, The (1988)",3.7714285714285714
"Thin Line Between Love and Hate, A (1996)",2.4166666666666665
"Thin Man, The (1934)",4.15
Things to Do in Denver when You're Dead (1995),3.1549295774647885
Thinner (1996),2.4489795918367347
"Third Man, The (1949)",4.333333333333333
Thirty-Two Short Films About Glenn Gould (1993),3.9444444444444446
This Is Spinal Tap (1984),3.905759162303665
"Thousand Acres, A (1997)",3.4054054054054053
"Three Caballeros, The (1945)",3.272727272727273
Three Colors: Blue (1993),4.015625
Three Colors: Red (1994),4.0602409638554215
Three Colors: White (1994),3.864406779661017
Three Lives and Only One Death (1996),3.0
"Three Musketeers, The (1993)",3.303370786516854
Three Wishes (1995),3.2222222222222223
Threesome (1994),2.838709677419355
Tie Me Up! Tie Me Down! (1990),3.1875
"Tie That Binds, The (1995)",2.4285714285714284
Tigrero: A Film That Was Never Made (1994),1.0
Time Tracers (1995),1.5
"Time to Kill, A (1996)",3.685344827586207
Timecop (1994),3.096774193548387
Tin Cup (1996),3.160621761658031
"Tin Drum, The (Blechtrommel, Die) (1979)",3.7
Tin Men (1987),3.0784313725490198
Titanic (1997),4.2457142857142856
To Be or Not to Be (1942),3.611111111111111
To Catch a Thief (1955),4.02
To Cross the Rubicon (1991),1.0
To Die For (1995),3.2758620689655173
To Gillian on Her 37th Birthday (1996),3.0681818181818183
"To Have, or Not (1995)",2.0
To Kill a Mockingbird (1962),4.292237442922374
To Live (Huozhe) (1994),3.7857142857142856
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",2.8947368421052633
Tokyo Fist (1995),4.0
Tom & Viv (1994),3.3333333333333335
Tom and Huck (1995),3.1666666666666665
Tombstone (1993),3.6666666666666665
Tommy Boy (1995),2.909090909090909
Tomorrow Never Dies (1997),3.4277777777777776
Top Gun (1986),3.481818181818182
Top Hat (1935),4.0476190476190474
Total Eclipse (1995),2.75
Touch (1997),2.7777777777777777
Touch of Evil (1958),3.911764705882353
Tough and Deadly (1995),3.0
Touki Bouki (Journey of the Hyena) (1973),1.0
Toy Story (1995),3.8783185840707963
Trainspotting (1996),3.884
"Transformers: The Movie, The (1986)",2.84375
Traveller (1997),3.3076923076923075
"Treasure of the Sierra Madre, The (1948)",4.1
Trees Lounge (1996),3.24
Trial and Error (1997),2.5217391304347827
Trial by Jury (1994),2.4285714285714284
"Trigger Effect, The (1996)",3.2
True Crime (1995),3.3333333333333335
True Lies (1994),3.5625
True Romance (1993),3.6153846153846154
"Truman Show, The (1998)",2.909090909090909
Trust (1990),3.789473684210526
"Truth About Cats & Dogs, The (1996)",3.485294117647059
"Truth or Consequences, N.M. (1997)",2.0
Turbo: A Power Rangers Movie (1997),1.8
Turbulence (1997),2.5652173913043477
"Turning, The (1992)",2.5
Twelfth Night (1996),3.413793103448276
Twelve Monkeys (1995),3.798469387755102
Twilight (1998),2.5
Twin Town (1997),2.1666666666666665
Twisted (1996),3.5
Twister (1996),3.2150170648464163
Two Bits (1995),2.2
Two Deaths (1995),2.25
Two Friends (1986) ,3.0
Two Much (1996),2.4285714285714284
Two if by Sea (1996),2.6
Two or Three Things I Know About Her (1966),3.75
U Turn (1997),3.359375
U.S. Marshalls (1998),3.0
Ulee's Gold (1997),3.760869565217391
"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",3.761904761904762
"Unbearable Lightness of Being, The (1988)",3.4565217391304346
Under Siege (1992),3.2903225806451615
Under Siege 2: Dark Territory (1995),2.4583333333333335
Underground (1995),2.8
"Underneath, The (1995)",2.75
Underworld (1997),2.5
Unforgettable (1996),3.323529411764706
Unforgiven (1992),3.868131868131868
Unhook the Stars (1996),2.5
Unstrung Heroes (1995),3.3181818181818183
Until the End of the World (Bis ans Ende der Welt) (1991),2.8260869565217392
Unzipped (1995),3.5454545454545454
Up Close and Personal (1996),3.1882352941176473
Up in Smoke (1978),3.25531914893617
"Usual Suspects, The (1995)",4.385767790262173
Vampire in Brooklyn (1995),1.8333333333333333
"Van, The (1996)",2.6666666666666665
Vanya on 42nd Street (1994),3.5925925925925926
Vegas Vacation (1997),2.4
Venice/Venice (1992),1.0
Vermin (1998),2.0
Vermont Is For Lovers (1992),1.0
Vertigo (1958),4.251396648044692
"Very Brady Sequel, A (1996)",2.3978494623655915
"Very Natural Thing, A (1974)",1.0
Victor/Victoria (1982),3.3376623376623376
"Vie est belle, La (Life is Rosey) (1987)",1.0
Village of the Damned (1995),2.6818181818181817
Virtuosity (1995),2.736842105263158
"Visitors, The (Visiteurs, Les) (1993)",3.5
Volcano (1997),2.808219178082192
Wag the Dog (1997),3.510948905109489
Waiting for Guffman (1996),4.127659574468085
Waiting to Exhale (1995),2.5
"Walk in the Clouds, A (1995)",3.2857142857142856
"Walk in the Sun, A (1945)",3.0
Walkabout (1971),3.8461538461538463
"Walking Dead, The (1995)",2.25
Walking and Talking (1996),3.625
Wallace & Gromit: The Best of Aardman Animation (1996),4.447761194029851
"War Room, The (1993)",3.3333333333333335
"War at Home, The (1996)",2.0
"War, The (1994)",3.2666666666666666
Warriors of Virtue (1997),3.0
Washington Square (1997),3.2941176470588234
Waterworld (1995),2.803921568627451
Wedding Bell Blues (1996),3.0
"Wedding Gift, The (1994)",4.0
"Wedding Singer, The (1998)",3.486111111111111
Weekend at Bernie's (1989),2.6166666666666667
Welcome To Sarajevo (1997),3.3636363636363638
Welcome to the Dollhouse (1995),3.7232142857142856
Wend Kuuni (God's Gift) (1982),1.0
Wes Craven's New Nightmare (1994),2.8
What Happened Was... (1994),2.625
What's Eating Gilbert Grape (1993),3.5391304347826087
What's Love Got to Do with It (1993),3.488888888888889
When Harry Met Sally... (1989),3.910344827586207
When Night Is Falling (1995),3.4
When We Were Kings (1996),4.045454545454546
When a Man Loves a Woman (1994),3.4871794871794872
When the Cats Away (Chacun cherche son chat) (1996),3.5625
While You Were Sleeping (1995),3.549382716049383
"White Balloon, The (1995)",2.8
White Man's Burden (1995),2.0
White Squall (1996),3.4
"Whole Wide World, The (1996)",4.0
Widows' Peak (1994),3.5789473684210527
"Wife, The (1995)",3.0
Wild America (1997),2.888888888888889
Wild Bill (1995),2.5
"Wild Bunch, The (1969)",4.023255813953488
Wild Reeds (1994),3.142857142857143
Wild Things (1998),2.727272727272727
William Shakespeare's Romeo and Juliet (1996),3.5943396226415096
Willy Wonka and the Chocolate Factory (1971),3.6319018404907975
Window to Paris (1994),4.0
Wings of Courage (1995),4.0
Wings of Desire (1987),4.0
"Wings of the Dove, The (1997)",3.68
Winnie the Pooh and the Blustery Day (1968),3.8
"Winter Guest, The (1997)",3.4444444444444446
Wishmaster (1997),2.4444444444444446
With Honors (1994),3.0652173913043477
Withnail and I (1987),3.230769230769231
Witness (1985),4.0
"Wizard of Oz, The (1939)",4.0772357723577235
Wolf (1994),2.701492537313433
"Woman in Question, The (1950)",1.0
"Women, The (1939)",3.6666666666666665
"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",4.0
Wonderland (1997),3.2
"Wooden Man's Bride, The (Wu Kui) (1994)",2.6666666666666665
"World of Apu, The (Apur Sansar) (1959)",4.0
"Wrong Trousers, The (1993)",4.466101694915254
Wyatt Earp (1994),3.1
Yankee Zulu (1994),1.0
Year of the Horse (1997),3.2857142857142856
You So Crazy (1994),3.0
Young Frankenstein (1974),3.945
Young Guns (1988),3.207920792079208
Young Guns II (1990),2.772727272727273
"Young Poisoner's Handbook, The (1995)",3.341463414634146
Zeus and Roxanne (1997),2.1666666666666665
unknown,3.4444444444444446
Á köldum klaka (Cold Fever) (1994),3.0
